date,product_id,quantity,vendor,unit_price
2017-12-30,115,125,Monsanto,0.75
2017-12-30,116,150,Monsanto,0.88
2017-12-30,117,100,Monsanto,0.9
2017-12-30,118,140,Monsanto,0.8
2017-12-30,119,120,Monsanto,0.71
2017-12-30,120,130,Yummy Fruits,0.85
2017-12-30,121,140,Yummy Fruits,0.94
2017-12-30,122,150,Yummy Fruits,0.74
2017-12-30,123,120,Exotic Fruits,0.79
2017-12-30,124,130,Exotic Fruits,0.92
2017-12-30,125,125,Exotic Fruits,0.9
2017-12-31,120,110,Monsanto,0.81
2018-01-05,115,99,Yummy Fruits,1.05
2018-01-10,117,87,Exotic Fruits,0.76
2018-01-15,123,104,Monsanto,0.92
2018-01-20,122,85,Yummy Fruits,1.17
2018-01-25,121,118,Exotic Fruits,0.79
2018-01-30,122,98,Monsanto,1.17
2018-02-04,116,118,Yummy Fruits,0.77
2018-02-09,124,92,Exotic Fruits,1.11
2018-02-14,121,97,Monsanto,1
2018-02-19,124,113,Yummy Fruits,1.08
2018-02-24,116,81,Exotic Fruits,0.58
2018-03-01,115,110,Monsanto,1.2
2018-03-06,119,104,Yummy Fruits,0.87
2018-03-11,125,88,Exotic Fruits,1
2018-03-16,115,108,Monsanto,0.9
2018-03-21,124,115,Yummy Fruits,0.81
2018-03-26,117,104,Exotic Fruits,0.99
2018-03-31,119,119,Monsanto,1.16
2018-04-05,117,104,Yummy Fruits,1
2018-04-10,117,92,Exotic Fruits,1.18
2018-04-15,122,83,Monsanto,0.69
2018-04-20,122,97,Yummy Fruits,0.65
2018-04-25,119,90,Exotic Fruits,1.11
2018-04-30,117,102,Monsanto,0.87
2018-05-05,125,119,Yummy Fruits,1.19
2018-05-10,121,117,Exotic Fruits,0.53
2018-05-15,119,107,Monsanto,1.16
2018-05-20,121,93,Yummy Fruits,0.86
2018-05-25,125,80,Exotic Fruits,0.66
2018-05-30,125,112,Monsanto,0.88
2018-06-04,121,97,Yummy Fruits,0.56
2018-06-09,118,102,Exotic Fruits,0.64
2018-06-14,115,97,Monsanto,1.1
2018-06-19,123,108,Yummy Fruits,0.82
2018-06-24,123,87,Exotic Fruits,0.74
2018-06-29,124,82,Monsanto,0.95
2018-07-04,119,111,Yummy Fruits,0.81
2018-07-09,116,94,Exotic Fruits,0.74
2018-07-14,121,102,Monsanto,1.18
2018-07-19,119,85,Yummy Fruits,0.53
2018-07-24,115,99,Exotic Fruits,0.7
2018-07-29,123,113,Monsanto,0.62
2018-08-03,123,91,Yummy Fruits,0.6
2018-08-08,118,111,Exotic Fruits,1.08
2018-08-13,119,101,Monsanto,0.9
2018-08-18,122,113,Yummy Fruits,0.53
2018-08-23,125,88,Exotic Fruits,1
2018-08-28,120,103,Monsanto,0.57
2018-09-02,123,86,Yummy Fruits,0.9
2018-09-07,118,83,Exotic Fruits,1.19
2018-09-12,123,105,Monsanto,1.03
2018-09-17,123,97,Yummy Fruits,0.75
2018-09-22,119,85,Exotic Fruits,1.18
2018-09-27,123,95,Monsanto,1.2
2018-10-02,125,82,Yummy Fruits,0.67
2018-10-07,122,95,Exotic Fruits,0.74
2018-10-12,115,94,Monsanto,0.93
2018-10-17,120,113,Yummy Fruits,0.99
2018-10-22,117,107,Exotic Fruits,0.82
2018-10-27,116,81,Monsanto,0.81
2018-11-01,123,118,Yummy Fruits,0.85
2018-11-06,119,105,Exotic Fruits,1.17
2018-11-11,124,85,Monsanto,1.11
2018-11-16,118,96,Yummy Fruits,0.72
2018-11-21,122,110,Exotic Fruits,1.04
